---METADATA_JSON---
{
  "parsed_at": "2026-04-20T16:21:56.669Z",
  "title": "UNK_Master_120_Experimental_Biomedical_Research_Master_of_Science_in_nbsp_Environmental_biology_153a577a5f2489030a07834a70559365a658064e",
  "pages": 1,
  "parser": "docling",
  "doc_key": "153a577a5f2489030a07834a70559365a658064e",
  "program_key": "|master|120|experimental biomedical research",
  "faculty": null,
  "degree_level": "Master",
  "total_ects": 120,
  "program_name": "Environmental Biology",
  "doc_label": "Master of Science in&nbsp;Environmental biology",
  "source_url": "https://cdn.unifr.ch/scimed/plans/2022/Plan_MSc_BL_EnvBiol_en.pdf",
  "source_type": "pdf",
  "programme_url": "https://studies.unifr.ch/en/master/medspo/biomedicalresearch",
  "curriculum_url": "http://studies.unifr.ch/go/vBvMa",
  "local_path": "C:\\Users\\Sara\\OneDrive\\Uni\\Bachelor thesis\\BA_Thesis_Dev\\scrapy_crawler\\outputs\\pdfs\\UNK_Master_120_Experimental_Biomedical_Research_Master_of_Science_in_nbsp_Environmental_biology_153a577a5f2489030a07834a70559365a658064e.pdf",
  "sha256": "4e92267d77489883f1d172958290a7241c92241f33ff4185a46847af19c500d7",
  "fetched_at": "2026-04-03T11:26:39.461Z",
  "notes": "downloaded pdf (final=https://cdn.unifr.ch/scimed/plans/2022/Plan_MSc_BL_EnvBiol_en.pdf, ct=application/pdf)",
  "degree_level_filename_rule_applied": true,
  "degree_level_filename_rule_source": "Plan_MSc_BL_EnvBiol_en.pdf",
  "degree_level_filename_rule_reason": "filename_contains_master_marker",
  "programme_url_manifest_fix_applied": true,
  "programme_url_manifest_fix_reason": "multiple_doc_key_source_url_used_first",
  "programme_url_manifest_fix_preserved_fields": [
    "program_name",
    "degree_level",
    "total_ects",
    "doc_label"
  ]
}
---/METADATA_JSON---

---PAGE 1---
Validation  packages comprise  multiple,  separately  assessed  courses.  Art.  24  and  27  of  the Regulation  determines  the  number  of  these  package  whereas  this  curriculum  determines  their content. There are two validation packages:

- The first package consists of the master courses ant the master thesis related activities;
- The second package (60 ECTS or 45 ECTS credits) consists of the Master Thesis Module.

The conditions for validation of ECTS credits are described in Art. 25 of the Regulation.

Students can acquire more ECTS credits than needed for the first package (45 or 60 ECTS), provided these do not exceed 20% of the credits foreseen for a given package. Further additional ECTS credits will be validated separately (Art.25). The chronological order of validation is decisive.

Changing from one option to another is possible provided that:

- 1) the average of the grades acquired in the current validation package is at least 4.0.
- 2) the prerequisites to access the new option are met.

After the validation, upon request, the Dean's office will issue transcripts of records in which exam results and awarded credits are acknowledged (Art. 28 and 30 of the Regulation), provided the exam fee has been paid.

## 1.5  Ethics and Science

Ethical principles are an integral part of a scientific education. Accepted international conventions must  be  respected  during  research  and  while  documenting  all  scientific  work  whether  it  be  a project, a lecture, a thesis, or a report. In particular, every external source of information (articles, lectures, web pages, etc.) must be correctly cited. Every student of the Faculty of Science and Medicine has to sign a formal commitment to restrain herself/himself from plagiarism.

## 1.6  Regulations and Additional Information

Detailed information about studying Biology can be found in the documents referenced on the web page  http://www.unifr.ch/scimed/en/plans  which  can  also  be  obtained  from  the  Office  of  the Department of Biology.

## 2. Master of Science

## 2.1  Courses Units

For  each  option,  the Master  in  Environmental  Biology offers  a  series  of  obligatory  (O), recommended (R), and elective (E) courses. The courses are divided into research skills and core scientific  courses.  The  research  skill  courses  aim  at  developing  skills  in  biostatistics  and modelling,  experimental  and  laboratory  work,  bioinformatics,  as  well  as  literature  study  and scientific  writing.  The  core  scientific  courses  provide  fundamental  and  advanced  scientific knowledge in environmental biology.

The students follow the obligatory courses (O) according to the options they have chosen. They then complete their list of courses (50 ECTS for the EE, PMS, and AEB options; 37.5 ECTS for the TE option) with recommended (R) and elective (E) courses. It is advised to choose courses from the list of recommended (R) courses, but elective (E) courses can be chosen as well. Section 3 provides a table summarising the list of all course (O, R, and E)

If prerequisites are met, students can also replace ECTS credits from recommended courses by ECTS credits  from  elective  courses  among  those  offered  in  the  study  plans  of  the Master  in Molecular Life and Health Sciences and the Master in Bioinformatics and Computational Biology . For the full list of courses offered in these master programs, please see the respective study plans. In addition, master level courses at the Universities of Berne and Neuchâtel can also be chosen as elective  courses  through  the  BeNeFri  convention.  An  elective  course  not  listed  in  the  study programme may also be taken. In this latter case, the student must consult the study advisor.

Note  that  some  courses  require  prerequisites,  which  are  explicitly  stated  at  the  end  of  the descriptions (section 2.2). Some courses are also given in alternance every two year (biennially) with another course. It is recommended to attend the courses given annually during the 1 st year of the master.

## 2.1.1 Option Ecology &amp; Evolution

| Code                                                                                                                                                                                                        |                                                                                                                                                                                                             | Semester                                                                                                                                                                                                    | Tot. h.                                                                                                                                                                                                     | ECTS                                                                                                                                                                                                        |
| SBL.20083                                         | Research group meetings in environmental biology (4 sem.) | 3 sem.     | 3x14      |    3   |
| SBL.20081                                         | Research seminars in environmental biology (4 sem.)       | 4 sem.     | 4x14      |    5   |
| SBL.00431                                         | Seminars in biology (4 sem.)                              | 4 sem.     | 4x14      |    2   |
| Total ECTS for thesis-related activities          | Total ECTS for thesis-related activities                  |            |           |   10   |
| Master thesis                                     | Master thesis                                             |            |           |        |
| SBL.05001                                         | Master thesis (3 sem.)                                    | 18 months  |           |   60   |
| Total ECTS                                        |                                                           |            |           |  120   |

## 2.1.4 Option Teaching

| Code                                                                                                                                                                                            | Code                                                                                                                                                                                            | Semester                                                                                                                                                                                        | Tot. h.                                                                                                                                                                                         | ECTS                                                                                                                                                                                            |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Obligatory courses                                                                                                                                                                              | Obligatory courses                                                                                                                                                                              | Obligatory courses                                                                                                                                                                              | Obligatory courses                                                                                                                                                                              | Obligatory courses                                                                                                                                                                              |
| Research skills                                                                                                                                                                                 | Research skills                                                                                                                                                                                 | Research skills                                                                                                                                                                                 | Research skills                                                                                                                                                                                 | Research skills                                                                                                                                                                                 |
| SBL.00501                                                                                                                                                                                       | Introduction to data analysis                                                                                                                                                                   | AS                                                                                                                                                                                              | 12                                                                                                                                                                                              | 1                                                                                                                                                                                               |
| SBL.20005                                                                                                                                                                                       | Critical reading                                                                                                                                                                                | AS+SS                                                                                                                                                                                           | 28                                                                                                                                                                                              | 3                                                                                                                                                                                               |
| SBL.00410                                                                                                                                                                                       | Scientific writing                                                                                                                                                                              | AS                                                                                                                                                                                              | 28                                                                                                                                                                                              | 3                                                                                                                                                                                               |
| Scientific core courses                                                                                                                                                                         | Scientific core courses                                                                                                                                                                         | Scientific core courses                                                                                                                                                                         | Scientific core courses                                                                                                                                                                         | Scientific core courses                                                                                                                                                                         |
| SBL.20035                                                                                                                                                                                       | Structure and functions of host-associated microbiota                                                                                                                                           | SS                                                                                                                                                                                              | 28                                                                                                                                                                                              | 3                                                                                                                                                                                               |
| SBL.00323                                                                                                                                                                                       | Plant biotechnology                                                                                                                                                                             | SS                                                                                                                                                                                              | 28                                                                                                                                                                                              | 3                                                                                                                                                                                               |
| The students must follow at least one of these two courses. They can follow both courses; in this case, they will be credited 3 ECTS for obligatory courses and 3 ECTS for recommended courses. | The students must follow at least one of these two courses. They can follow both courses; in this case, they will be credited 3 ECTS for obligatory courses and 3 ECTS for recommended courses. | The students must follow at least one of these two courses. They can follow both courses; in this case, they will be credited 3 ECTS for obligatory courses and 3 ECTS for recommended courses. | The students must follow at least one of these two courses. They can follow both courses; in this case, they will be credited 3 ECTS for obligatory courses and 3 ECTS for recommended courses. | The students must follow at least one of these two courses. They can follow both courses; in this case, they will be credited 3 ECTS for obligatory courses and 3 ECTS for recommended courses. |
| SBL.20036                                                                                                                                                                                       | Global change                                                                                                                                                                                   | AS                                                                                                                                                                                              | 28                                                                                                                                                                                              | 3                                                                                                                                                                                               |
| SSE.00433                                                                                                                                                                                       | Principles of environmental ethics (advanced)                                                                                                                                                   | AS                                                                                                                                                                                              | 28                                                                                                                                                                                              | 3                                                                                                                                                                                               |
| Total ECTS for obligatory courses                                                                                                                                                               | Total ECTS for obligatory courses                                                                                                                                                               | Total ECTS for obligatory courses                                                                                                                                                               | Total ECTS for obligatory courses                                                                                                                                                               | 16                                                                                                                                                                                              |

## Recommended courses

Beside the following list of recommended courses, students can also choose elective courses.

Research skills

| SBL.20001                                         | Biostatistics I - generalized linear models and mixed effects models   | AS     | 28      |    3 |
|---------------------------------------------------|------------------------------------------------------------------------|--------|---------|------|
| SBL.20002                                         | Biostatistics II - multivariate analysis                               | AS     | 28      |  3   |
| SBL.00427                                         | Visual communication of data                                           | SS     | 8       |  1   |
| SBL.06002                                         | Classical models in biology (lecture)                                  | SS     | 28      |  3   |
| SBL.06003                                         | Classical models in biology (exercises)                                | SS     | 14      |  1   |
| SBL.00125                                         | Light and fluorescence microscopy for life sciences                    | AS     | 28      |  3   |
| Scientific core courses                           | Scientific core courses                                                |        |         |      |
| SBL.20031                                         | Community ecology                                                      | SS     | 28      |  3   |
| SBL.00205                                         | Ecological field course                                                | Summer | 11 days |  5   |
| SBL.20037                                         | Invasion biology                                                       | AS     | 28      |  3   |
| SSE.00444                                         | Issues of sustainable development (advanced)                           | SS     | 28      |  3   |
| Minimum ECTS for recommended and elective courses | Minimum ECTS for recommended and elective courses                      |        |         | 21.5 |
| Thesis-related activities                         | Thesis-related activities                                              |        |         |      |
| SBL.20084                                         | Research group meetings in environmental biology (3 sem.)              | 2 sem. | 2x14    |  2   |
| SBL.20082                                         | Research seminars in environmental biology (3 sem.)                    | 3 sem. | 3x14    |  4   |

| Code                                     |                                          | Semester   | Tot. h.   |   ECTS |
|------------------------------------------|------------------------------------------|------------|-----------|--------|
| SBL.00432                                | Seminars in biology (3 sem.)             | 3 sem.     | 3x14      |    1.5 |
| Total ECTS for thesis-related activities | Total ECTS for thesis-related activities |            |           |    7.5 |
| Master thesis                            | Master thesis                            |            |           |        |
| SBL.05002                                | Master thesis (2 sem.)                   | 12 months  |           |   45   |
| Total ECTS                               | Total ECTS                               |            |           |   90   |

## 2.2  Course Contents of the Master Programme

## 2.2.1  Lecture Courses

## 2.2.1.1 Research skills

## Statistics and modelling:

- Introduction to data analysis (SLB.00501; 1 ECTS; lecture with exercises). This course aims at  teaching  basic  knowledge  in  data  management  and  analysis.  Specifically,  it  introduces concepts such as dot-plot, box-plot, bar-plot, histogram, mean, standard deviation, population and  samples,  standard  error,  95%  C.I.,  logarithmic  scale,  pseudo-replication,  and  a  short introduction to statistical testing (p-value, t-test, ANOVA) .
- Biostatistics I - generalized linear models and mixed effects models (SBL.20001; 3 ECTS, lecture with exercises). Students will learn basic and advanced techniques in biostatistics, they will  perform  exercises  with  data  from  ecological  experiments.  Specifically,  the  following topics  will  be  introduced:  linear,  Poisson,  and  Binomial  regression;  AIC,  BIC,  model selection,  and  model  averaging;  random  effects  and  mixed  effects  models;  correlation structure (e.g., time series, spatial, phylogeny). This course is given biennially and alternates with Biostatistics II - multivariate analysis.
- Biostatistics  II  -  multivariate  analysis (SBL.20002;  3  ECTS,  lecture  with  exercises). Students will learn basic and advanced techniques in multivariate analyses, they will perform exercises with data from ecological experiments. Specifically, the following topics will be introduced: data type and transformation; similarity and distance matrices; Mantel and partial Mantel  tests;  clustering  technics;  principal  component  analysis  (PCA),  correspondence analysis  (CA),  and  non-metric  multidimensional  analysis  (NMDS);  redundancy  analysis (RDA)  and  canonical  correspondence  analysis  (CCA);  multivariate  analysis  of  variance (MANOVA); co-correspondence analysis (COCA); the fourth-corner problem. This course is given biennially  and alternates with Biostatistics  I  -  generalized  linear  models  and  mixed effects models.
- Visual  communication of data (SBL.00427;  1  ECTS,  lecture). The  goal  of  the  course Visual  communication  of  data is  to  provide  students  with  the  theoretical  background  and practical skills needed to design and create efficient graphics that fairly present quantitative data. The course content includes an overview of classical and less classical graphic types available, guidelines on how to choose the best representation based on the type of data, tricks to  emphasize  specific  messages  without  inducing  bias,  as  well  as  major  pitfalls  to  avoid. Practical exercises are carried out using Excel and other simple software.
- Classical  models  in  biology  (lecture) (SBL.06002;  3  ECTS;  lecture).  The  use  of  simple models to describe the behaviour of biological phenomena has been of great help for their understanding and has often driven researchers to new ideas. Here we will show how to go from the phenomenon to a model and what can be learned using this process. In particular, some of the following models will be introduced: the Malthus and the Verhulst growth models of population; ages-structured population and the Leslie matrix; the Kermack-McKendrick model in  epidemiology;  Bernoulli's  model  on  vaccination;  the  Lotka -Volterra  model;  the Luria-Delbrück model.
- Classical models in biology (exercises) (SBL.06003; 3 ECTS; exercises). The students will learn how to implements in R some of the models seen during the lecture Classical models in biology.

## Experimental:

- Methods  in  plant  pathogen  interactions (SBL.20003;  4  ECTS;  practical).  This  practical course  gives  an  overview  of  the  different  methodological  approaches  used  to  study  plant pathogen interactions and plant diseases. It includes the setup and monitoring of infection assays, the observation of different developmental stages of pathogenic organisms, and the analysis of the plant defense reactions (staining/microscopy of pathogen progress and of the production of reactive oxygen species; q-PCR analysis of defense gene expression; HPLC analysis of defense-related hormones).
- Introduction  to  metabolomics:  data  acquisition  and  processing ( SBL.20004;  2  ECTS; lecture with practical ) . This course is a theoretical and practical introduction to metabolomics (the  large  scale  study  of  small  molecules  in  complex  mixtures).  It  will  cover  extraction methods, sample preparation, separation techniques and chromatography, detection procedures and data analysis (quantitative and qualitative). A particular focus will be given to mass spectrometry based metabolomics of specialized metabolomes and its applications in environmental biology and natural products research. The course includes a practical part on GC  or  LC-MS  (Gas  Chromatography  or  Liquid  Chromatography  coupled  to  Mass Spectrometry) and data processing.
- Light  and  fluorescence  microscopy  for  Life  Sciences (SBL.00125;  4  ECTS;  lecture). Fluorescence microscopy has become one of the core techniques in biological research. Its applications range from the study of the expression of specific molecular markers with high spatial resolution in single cells to the probing of cell functions in living organisms. Constant progress in microscope design and in fluorescent probe development has led to a large choice of applications based on the principles of fluorescence microscopy. This course will aim at giving an understanding of key concepts of the main techniques used in life sciences. It will also insist on practical issues essential for a productive use of these techniques in biological and biomedical research.
- Advanced  imaging (SBL.00419;  1  ECTS;  lecture).  The  aim  of  this  course  is  to  give  the students a theoretical background in digital image analysis and to train students to use state of the  art  software  tools.  In  a  first  module  the  students  obtain  theoretical  knowledge  about principles of digital image analysis and learn about ethical aspect in image manipulation. In a second module, students are taught in workshops to use image analysis open-source software ImageJ/Fiji and commercial software Bitplane, Imaris, and Huygens Deconvolution. In selfdirected teaching tutorials student acquire basic image analysis skills (File formats, Metadata, Contrast adjustment, Background correction, Filtering). In workshops advanced techniques are learned such as image segmentation, 3D rendering, deconvolution, and co-localization. An introduction in batch processing and macro language will complete the session. The course will give practical  guidelines that will help students with imaging projects in their line of research. Prerequisite: SBL.00125, Light and fluorescence microscopy for Life Sciences .
- Introduction to mass spectrometry and proteomics (SBL.00451; 1 ECTS; practical). This course  teaches  theoretical  and  practical  principles  of  mass  spectrometry  (MS)-based proteomics. It introduces principals of MS analysis of peptides and proteins. Current mass analysers and underlying physical principals are introduced in lectures. Hands-on analyses of mass spectra are performed in a practical course.
- Advanced  quantitative  proteomics (SBL.00452;  1  ECTS;  practical).  This  course  follows Introduction to mass spectrometry and proteomics (prerequisite). It introduces quantitative MS-based proteomics principles in lectures. In a practical course proteomics experiments are performed and data is analysed by current bioinformatics approaches. After both courses, the participants  will  be  able  to  design  and  perform  MS-based  proteomics  experiments  and  to analyse  respective  data.  Prerequisite:  SBL.00451, Introduction  to  mass  spectrometry  and proteomics .

## Bioinformatics:

- Introduction to R (SBL.30001; 2 ECTS; lecture with exercises). This course introduces the basic usage of the statistical programming language R. The focus will be on data structures (vectors, matrices and data frames), import / export of data, basic plotting, writing of functions and sc ripts for reproducible data analysis. The course will be largely 'hands -on' and does not require any prior knowledge on R.
- Introduction  to  UNIX  and  BASH (SBC.07110;  2.5  ECTS;  lecture  with  exercises).  The students will learn the basics of computing and programming, with an emphasis on UNIX operating system and command-line examples. They will learn BASH scripting using modern tools, including regular expressions. This course is a prerequisite for  SBC.07107 ( Bioinformatics  (practical  +  in  silico ),  SBL.00425  ( Metagenomics  data  analysis ),  and SBL.30004 ( Organization and annotation of Eukaryote genomes ). Note that this course aims at introducing the computer skills needed for bioinformatics and, therefore, the students are highly encouraged to complete it with one of the three courses mentioned above.
- Bioinformatics (practical + in silico) (SBC.07107; 3 ECTS; practical). This course will allow the students to sequence a genome and analyse real genomic data. The goal is to identify potential mutations responsible for the phenotype. Prerequisite: SBC.07110, Introduction to UNIX and BASH .
- Metagenomics data analysis (SBL.00425; 1.5 ECTS; lecture with exercises). Students will learn the basic principles of metagenomics data analysis and their associated methods. The course will cover the targeted methods (16S, ITS) as well as the Whole Genome/Transcriptome Sequencing methods, both in prokaryotes and eukaryotes. Students will learn which kind of data could be extracted from metagenomics analysis and  how to analyse and represent these data. Prerequisite: SBC.07110, Introduction to UNIX and BASH .

## Soft skills:

- Critical  reading (SBL.20005;  3  ECTS;  seminar).  In  this  seminar,  MSc  students  in Environmental Biology  will  discuss  recent  literature  in  the  field  and  learn  how  to  review papers. Students will participate in scientific discussions and reviewing of original research articles, and acquire skills in presenting and defending scientific arguments in a group. This seminar has to be taken for two semesters.
- Scientific writing (SBL.00410; 3 ECTS; lecture with exercises). In a first part consisting of a few lectures, students will be introduced to the publication business and the art of writing scientific articles. In a second part, they will practice writing a scientific text.
- English  course  for  Master's  Students .  We  do  not  provide  a  specific  title,  as  this  can  vary depending on the current offer from the Language Center and the student's proficiency.  The selected  course(s)  help(s)  Mast er's  students  in  scientific  disciplines  develop  the  English language skills relevant to their studies and future careers. Target level must be B2-C2. An online placement test is necessary to find the right course for your level.

More info: https://www.unifr.ch/centredelangues/en/courses/semester/english/

## 2.2.1.2 Scientific core courses

## Ecology and evolution:

- Community ecology (SBL.20031; 3 ECTS; lecture). This course will start with a reminder of basic concepts (ecological niche, integrated community model) and the introduction of a more recent theory (Vellend's theory of ecological communities). The following topics will then be discussed:  communities  in  a  changing  environment;  species  interactions  and  coexistence; biodiversity ecosystem-functioning relationships; ecological networks; and

metacommunities.  This  course  is  given  biennially  and  alternates  with Population  and evolutionary dynamics.

- Population and evolutionary dynamics (SBL.20032; 3 ECTS; lecture). This course focuses on the ecological and evolutionary dynamics of populations. In the 1st part students will study basic  and  advanced  concepts  of  population  dynamics,  including  population  growth  and growth rates, age-structured models (Leslie matrix; Euler-Lotka equation), limiting factors and density-dependence, and demographic principles of life-history evolution. In the 2nd part, students  will  be  introduced  to  evolutionary  dynamics,  including  replicator  dynamics  in population  genetics,  the  principles  of  evolutionary  game  theory  and  adaptive  dynamics. Students  will  learn,  for  example,  the  key  concept  of  fitness  landscapes  and  how  they  are defined  from  the  underlying  population  dynamics.  They  will  then  study  the  evolution  of fitness landscapes and, in particular, how selection acts on different evolutionary strategies. The students are expected to have a basic knowledge (BSc level) of ecology, evolutionary biology,  and  population  genetics.  This  course  is  given  biennially  and  alternates  with Community ecology.
- Phylogenetics and comparative methods (SBL.20033; 3 ECTS; lecture). In this course we will  present  the  principles  of  phylogenetic  inference  to  reconstruct  relationships  among species and their time of divergence based on models of molecular evolution. We will show how modern phylogenetic methods can include, in a single analysis, molecular data of modern species as well as morphological data from fossils of long extinct species. We will explore the use of phylogenetic comparative methods to test hypotheses about the evolution of phenotypic traits, speciation and extinction in deep time, historical biogeography and spatial biodiversity patterns.  The  course  includes  practical  parts  using  different  phylogenetic  programs  and  R packages  (but  does  not  require  advanced  R  skills).  This  course  is  given  biennially  and alternates with Evolutionary and ecological genomics.
- Evolutionary genomics (SBL.20034): This course (lecture with exercices) examines the main factors that shape the evolution of plant and animal genomes. In particular, it discusses various approaches  for  assessing  patterns  of  genomic  variation  in  natural  populations  and  the evolutionary  and  ecological  processes  affecting  them.  Students  will  population  genetical statistics and about computational tools for analysing genetic variation at the genome-level, including  for  example  the  estimation  of  genome-wide  population  structure  and  tests  of selection.
- Evolution on the bench (SBL.00417; 1 ECTS; lecture). In this advanced MSc course we will discuss the fact that evolution often happens 'on the lab bench', i.e. for example in commonly done  lab  experiments  with  microorganisms,  cell  lines  or  in  cultures  of Drosophila or C. elegans , even though the aim of such experiments might have nothing to do with studying evolution. Thus, in many such experiments, it is common that the experimenter may actually be unaware that such evolutionary processes are taking place. In this course we will come to realize that evolution is in integral part of almost any such experiment. The goal of this course is then to develop an intuition for the expected evolutionary change over the course of your own experiments and to discuss how evolution may help or limit discovery and how the speed of evolution can be manipulated in the lab. The students are expected to have a solid working knowledge of basic population genetics.
- Organization  and  annotation  of  Eukaryote  genomes (SBL.30004;  3  ECTS;  lecture  with exercises) This course examines the main evolutionary processes shaping the organization plant  and  animal  genomes.  It  compares  and  operates  complementary  approaches  to characterize gene models as well as transposable element in model and non-model organisms. Using ad equate tools to identify duplicated sequences and 'junk DNA', it will also address how to benefit from genomic variation. A mix of lectures and practical exercises will enable

students  to  take  advantage  of  current  approaches  to  robustly  describe  and  understand Eukaryote genomes. Prerequisite: SBC.07110, Introduction to UNIX and BASH .

- Evolution workshop in Guarda (SBL.20040; 3 ECTS; lecture with exercises; block course of 5 days). This course is an extramural block course (1 week) involving Swiss and foreign graduate students, as well as invited professors. As part of small working groups that are centred  on  common  scientific  interests,  and  in  interaction  with  the  teachers,  the  students design research projects and write and present grant proposals. The goal is to learn to discuss science,  develop  scientific  arguments  and  questions,  develop  a  research  plan,  and  write research proposals. Students who are interested in following this course should contact Prof. Thomas  Flatt  ahead  of  time  (thomas.flatt@unifr.ch).  More  information,  as  well  as  the registration deadline can be found at http://evolution.unibas.ch/teaching/guarda/index.htm.
- Ecological field course (SBL.00205; 5 ECTS; practical with excursions; block course of 11 days usually after June exam session). It is a project-oriented field course taking place at a research field station. With the support of the teachers, the students learn to develop their own research projects, carry them out, and present and write up the results. Participants must have followed at least one course on general ecology (SBL.00013 or similar). For logistic reasons, the number of participants is limited to 12 persons.
- Tropical biology association (TBA) field course (XAF.00001; 10 ECTS; internship; block course of 28 days). This is a project-oriented international summer field course in tropical Africa or Southeast Asia. It is organised by the Tropical Biology Association (http://www.tropical-biology.org/). The courses take place in summer / fall every year. Each year  TBA  runs  month-long  courses  in  tropical  ecology  and  conservation  for  students  at advanced  undergraduate  or  early  postgraduate  level  who  have  a  keen  interest,  but  little experience, in tropical biology. The TBA courses provide practical training and experience in the tropics with an emphasis on building skills and understanding. The Department of Biology can support 2 students per year to attend this course. There is no guaranteed admission to this course. Students who are interested in attending a TBA course should please contact and make an appointment with Prof. Thomas Flatt ahead of time (thomas.flatt@unifr.ch). This course can be used as a replacement for the Ecological field course . Note that in the case where the student would like to follow the Ecological field course as well , she/he cannot be credited the ECTS points for the Ecological field course . Note that it is not possible to cumulate the ECTS credits for the Tropical biology association (TBA) field course and of the Research internship ; in case a student follows both courses, she/he will be credited 10 ECTS in total.

## Plant &amp; Microbial Sciences:

- Structure  and  functions  of  host-associated  microbiota (SBL.20035;  3  ECTS;  lecture). Students will be introduced to the concept of holobionts and metaorganisms. They will learn how microbiomes are assembled and structured in different host organisms, including plants, animals and humans. They will discover the functions these microbiomes fulfil for their hosts and  how  we  can  leverage  on  these  microbiome-encoded  functions  to  address  current challenges, e.g. in plant and human health.
- Plant biotechnology (SBL.00323; 3 ECTS; lecture). In this course your memory of the basic methods and associated problems of plant transformation will be refreshed. This is followed by an introduction of new methods and technology related to genome engineering. Finally, we will have a look at selected examples of plant biotechnology in commercial applications as  well  as  basic  science.    This  course  is  given  biennially  and  alternates  with Plant development:  the  life  of  a  sessile  organism and Symbiosis:  how  plants  and  microbes communicate.
- Plant  development:  the  life  of  a  sessile  organism (SBL.00308;  1.5  ECTS;  lecture).  This course  describes  central  issues  of  developmental  programmes  involved  in  embryogenesis,

root,  shoot,  and  flower  development.  The  emphasis  will  be  on  hormonal  control  of morphogenesis and pattern formation, and on the determinants of organ identity. This course is given biennially and alternates with Plant biotechnology.

- Symbiosis: how plants and microbes communicate (SBL.00307; 1.5 ECTS; lecture). This course deals with the mutual recognition between the plant and the microbial partner, and with the coordination of their development. In general, the course consists of short introductory lectures followed by critical examination of the recent literature on the topic. The goal is to show how scientific knowledge is generated and interpreted. This course is given biennially and alternates with Plant biotechnology.
- Microbial metabolism and genetics (SBL.00418; 1 ECTS; lecture). This course treats various aspects of microbial genetics with the focus on bacteria, fungi, and oomycetes. It deals with fundamental aspects of microbial genetics and applied aspects related to disease or beneficial mutualistic  interactions.  Furthermore,  important  examples  of  metabolic  pathways  will  be discussed  in  the  context  of  microbial  life  and  interactions  with  the  biotic  and/or  abiotic environment.
- In vivo biochemistry: Visualization of transport (SBL.20039; 1.5 ECTS; lecture) This course is meant for Master students that have a strong interest in understanding protein functionality on a biochemical and cell biological level. Contents will cover chemical indicators, reporters, sensors, fluorescently labelled substrates, click-chemistry of transport substrates, imaging of radiolabelled substrates and Immunolocalization of transport substrates. The course will offer a theoretical introduction into the methods currently used for the visualization of membrane transport using mainly examples from the plant field but is also accessible for 'non -plant' master students.
- Signalling and Transport (SBL.00411; 1 ECTS; lecture). This course will focus on plant signal transduction at first place but will also compare bacterial and plant signalling pathways over membrane. Students will learn functional differences between the plant receptors and bacterial sensors. As a side effect they will be also be taught how structural models can be visualized. By comparing typical mammalian signal transduction pathways, such as G-protein coupled  receptors  or  Toll-like  innate  immune  receptors,  with  leucine-rich  repeat  (LRR) receptor(-like) kinases, it will be explained how plants differently sense steroid hormones over membranes. This course will compare eukaryotic signal transduction in plant, bacterial and mammalian systems, and is thus also recommended also for 'non -plant' master stu dents.

## Applied environmental biology:

- Global change (SBL.20036; 3 ECTS; lecture). How is biodiversity affected by environmental challenges? Describing the evolutionary ecology of organisms from local to global scales, this course provides an overview of processes that shape the origin, expansion and extinction of species  in  space  and  time.  Through  series  of  lectures  and  personal  work,  it  compares  the biodiversity and biogeography of varied ecosystems such as drought-related deserts, longpopulated  Mediterranean  regions  and  alpine  ranges  in  order  to  organize  main  drivers  of variation  in  a  coherent  framework.  Such  an  integrated  approach  to  species  responses  to environmental  changes  is  key  to  interpret  the  current  distribution  of  biodiversity  and  to appraise and manage future challenges. This course is given biennially and alternates with Invasion biology.
- Invasion  biology (SBL.20037;  3  ECTS;  lecture). Biological invasions are a global phenomenon and are considered as one of the major drivers of global change. Alien species can threaten native species and ecosystems, as well as human economy and well-being. This course  covers  the  ecological,  evolutionary  and  socio-economic  implications  of  biological invasions.  In  particular,  the  following  topics  are  covered:  the  invasion  process,  transport,

pathways, introduction, establishment, persistence, evolution, spread, impacts, management. This course is given biennially and alternates with Global Change.

- Principe of environmental ethics (advanced) (SSE.00433; 3 ECTS; lecture). In the field of the  environment,  ethical  studies  generally  focus  on  the  justification  of  environmental measures,  but  rarely  on  the  ethical  problems  that  arise  during  their  implementation.  This lecture  presents  the  method  of  principlism  and  analyses  the  implementation  of  certain environmental challenges. These change each semester the course is taught.
- Issues of sustainable development (advanced) (SSE.00444; 3 ECTS; seminar). The aim of this seminar is the critical reflection of different environmental challenges. Every two weeks we have experts confront us with a new environmental challenge in order to discuss it from an ethical perspective. In the weeks in between we familiarize ourselves with the respective issues.
