---METADATA_JSON---
{
  "parsed_at": "2026-04-21T00:25:57.729Z",
  "title": "SES_Master_30_Management_Studienplan_Betriebswirtschaftslehre_a11887e2ddf0e048b0446c6bb3c79526bf350234",
  "pages": 1,
  "parser": "docling",
  "doc_key": "a11887e2ddf0e048b0446c6bb3c79526bf350234",
  "program_key": "ses|master|30|management",
  "faculty": "SES",
  "degree_level": "Master",
  "total_ects": 30,
  "program_name": "Management",
  "doc_label": "Studienplan Betriebswirtschaftslehre",
  "source_url": "https://www.calameo.com/read/003659115f93fa5ceba6a",
  "source_type": "calameo",
  "programme_url": "https://studies.unifr.ch/en/master/eco/management",
  "curriculum_url": "http://studies.unifr.ch/go/a-W2b",
  "local_path": "C:\\Users\\Sara\\OneDrive\\Uni\\Bachelor thesis\\BA_Thesis_Dev\\scrapy_crawler\\outputs\\pdfs\\SES_Master_30_Management_Studienplan_Betriebswirtschaftslehre_a11887e2ddf0e048b0446c6bb3c79526bf350234.pdf",
  "sha256": "e972b0502c36467f65da2c386d0463b7096204c49b7cabe7466f09035d8dedf0",
  "fetched_at": "2026-04-03T11:31:45.264Z",
  "notes": "calameo downloaded (id=003659115f93fa5ceba6a, final=https://s3.eu-west-1.amazonaws.com/book-aws.calameo.com/260223110758-3f2574fb82f8bed983912ff2c83ccf6c/book.pdf?X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIF6YZGEBAKPCW6UQ%2F20260403%2Feu-west-1%2Fs3%2Faws4_request&X-Amz-Date=20260403T113144Z&X-Amz-SignedHeaders=host&X-Amz-Expires=300&X-Amz-Signature=510f96537405354f6eafb80f719643784629bf9c21def217c4e7943d877f1a8b, ct=application/octet-stream)",
  "programme_url_manifest_fix_applied": true,
  "programme_url_manifest_fix_reason": "doc_key_and_program_name",
  "programme_url_manifest_fix_preserved_fields": [
    "program_name",
    "degree_level",
    "total_ects",
    "doc_label"
  ]
}
---/METADATA_JSON---

---PAGE 1---
<!-- image -->

## Zusammenfassung des Studienplans

Wirtschafts- und Sozialwissenschaftliche Fakultät

Fakultät

1261 : Betriebswirtschaftslehre 30 [MA]

Programm

2021-SA\_V01

Version

HS-2025/FS-2026

Gültigkeitsdauer

## Wichtiger Hinweis

Das Organisationsreglement gilt uneingeschränkt und ist unter allen Umständen verbindlich. Die nachstehend aus dem Reglement abgeleiteten Informationen (basierend auf den Artikeln 11 und 12) dienen lediglich der Orientierung und dem besseren Verständnis; sie ersetzen das Reglement nicht und haben keine rechtsverbindliche Wirkung. Im Zweifelsfall gilt der Wortlaut des Reglements ( Reglement vom 27. September 2021 über die Organisation des Studiums und der Examina an der Wirtschafts- und Sozialwissenschaftlichen Fakultät der Universität Freiburg , abrufbar unter unifr.ch/ses/de/studium/reglemente.html).

## Studiendauer

Ein Nebenfach ist zeitlich durch die Dauer seines Hauptprogramms begrenzt. Es muss spätestens mit dem gleichen Zeitaufwand erworben werden wie der Studiengang, dem es untergeordnet ist.

## Kompensationsprinzip

Die Fakultät wendet ein Kompensationsprinzip bei der Bewertung der Studienleistungen gemäss dem Reglement vom 28. Mai 2018 (Stand am 27. September 2021) für den Erwerb der Bachelor an der Wirtschafts- und Sozialwissenschaftlichen Fakultät der Universität Freiburg an (https://webapps.unifr.ch/legal/de/document/2870304)

Möglichkeit zum Ausgleich von maximal 6 ECTS

## Stand des Kursangebots

Dieses Dokument enthält das Kursangebot, wie es für den angegebenen Zeitraum veröffentlicht wurde. Die Lehrveranstaltungen können von einem akademischen Jahr zum anderen variieren. Die aktuellsten Informationen finden Sie auf der offiziellen Website der Universität Freiburg oder auf Ihrem Studentenportal.

Die in diesem Dokument enthaltenen Angaben entsprechen dem Stand zum Zeitpunkt der Drucklegung.

| Code                | Lehreinheit                              | Lehrer(innen)      | Semester   | Niveau   | Sprache   | Bewertung                                        |   ECTS |
| EKM.01306           | Nouveaux médias, médias et usagers                          | von Pape               | FS-2026             | MA                  | fr                  | Fortlaufende Evaluation und schriftliche Prüfung | 3                   |
| EGE.00473           | Developing an Innovation Strategy                           | Nüesch                 | HS-2025             | MA                  | en                  | Fortlaufende Evaluation und schriftliche Prüfung | 4.5                 |
| EGE.00486           | Advanced Seminar in Strategic International Management      | Morschett              | FS-2026             | MA                  | en                  | Schriftliche Arbeit und Vortrag                  | 4.5                 |
| DAT: Data Analytics | DAT: Data Analytics                                         | DAT: Data Analytics    | DAT: Data Analytics | DAT: Data Analytics | DAT: Data Analytics | DAT: Data Analytics                              | DAT: Data Analytics |
| SIN.03024           | Datenbanken                                                 | Fill                   | HS-2025             | BA                  | en                  | Schriftliche Prüfung                             | 6                   |
| EEP.00143           | Policy and Impact Evaluation                                | Huber                  | FS-2026             | MA                  | en                  | Schriftliche Prüfung                             | 4.5                 |
| EEP.00358           | ECO08E: Applied Econometrics                                | Huber                  | HS-2025             | BA                  | en                  | Schriftliche Prüfung                             | 4.5                 |
| SME.07700           | Data analysis and statistics with the Rprogramming language | Bresciani              | HS-2025             | MA                  | en                  | Schriftliche Prüfung                             | 3                   |
| EIG.00027           | Statistique bayésienne                                      | Donzé                  | FS-2026             | MA                  | fr                  | Schriftliche Prüfung                             | 4.5                 |
| EIG.00029           | Thèmes choisis de statistique multivariée                   | Donzé                  | HS-2025             | MA                  | fr                  | Schriftliche Prüfung                             | 4.5                 |
| SIN.00120           | Wissenschaftliches Programmieren                            | Hennebert              | HS-2025             | BA                  | fr                  | Schriftliche Prüfung                             | 6                   |
| EEP.00496           | Econometric Methods and Applications                        | Huber                  | HS-2025             | MA                  | en                  | Schriftliche Prüfung                             | 6                   |
| SIN.08022           | Maschinelles Lernen                                         | Grossenbacher          | FS-2026             | MA                  | en                  | Schriftliche Prüfung                             | 5                   |
| SBL.30002           | Machine learning                                            | Wegmann                | FS-2026             | MA                  | en                  | Schriftliche Prüfung                             | 5                   |
| SIN.08609           | Social media analytics                                      | Cudré-Mauroux, Khayati | FS-2026             | MA                  | en                  | Schriftliche Prüfung                             | 5                   |

## Rechtsgrundlage

Reglement vom 27. September 2021 über die Organisation des Studiums und der Examina an der Wirtschafts- und Sozialwissenschaftlichen Fakultät der Universität Freiburg
