---METADATA_JSON---
{
  "parsed_at": "2026-04-20T20:04:47.125Z",
  "title": "SCIMED_Bachelor_30_Biochemistry_Zusatzf_cher_Biochemie_51991a7ab79d06637907aa7a7413e82e1dbf2405",
  "pages": 1,
  "parser": "docling",
  "doc_key": "51991a7ab79d06637907aa7a7413e82e1dbf2405",
  "program_key": "scimed|bachelor|30|biochemistry",
  "faculty": "SCIMED",
  "degree_level": "Bachelor",
  "total_ects": 30,
  "program_name": "Biochemistry",
  "doc_label": "Zusatzfächer Biochemie",
  "source_url": "https://cdn.unifr.ch/scimed/plans/current/Plan_BCo_BC_de.pdf",
  "source_type": "pdf",
  "programme_url": "https://studies.unifr.ch/en/bachelor/sci/biochemistry",
  "curriculum_url": "http://studies.unifr.ch/go/0fTFn",
  "local_path": "C:\\Users\\Sara\\OneDrive\\Uni\\Bachelor thesis\\BA_Thesis_Dev\\scrapy_crawler\\outputs\\pdfs\\SCIMED_Bachelor_30_Biochemistry_Zusatzf_cher_Biochemie_51991a7ab79d06637907aa7a7413e82e1dbf2405.pdf",
  "sha256": "aaf1423bedea426e68ca068dbdc1d697277185557f320c2648c9c6ff40a57091",
  "fetched_at": "2026-04-03T11:30:11.434Z",
  "notes": "downloaded pdf (final=https://cdn.unifr.ch/scimed/plans/current/Plan_BCo_BC_de.pdf, ct=application/pdf)",
  "degree_level_filename_rule_applied": true,
  "degree_level_filename_rule_source": "Plan_BCo_BC_de.pdf",
  "degree_level_filename_rule_reason": "filename_contains_BCo",
  "programme_url_manifest_fix_applied": true,
  "programme_url_manifest_fix_reason": "doc_key_program_name_degree_ects_source_url",
  "programme_url_manifest_fix_preserved_fields": [
    "program_name",
    "degree_level",
    "total_ects",
    "doc_label"
  ]
}
---/METADATA_JSON---

---PAGE 1---
<!-- image -->

<!-- image -->

## 3.8  Biochemie

Die Biochemie bietet drei Möglichkeiten an, Zusatzfächer zu wählen:

| • Zusatzfach Biochemie-30                                                     | BC-30    | umfasst 30 ECTS   |
|-------------------------------------------------------------------------------|----------|-------------------|
| • Zusatzfach Biochemie-60                                                     | BC-60    | umfasst 60 ECTS   |
| • Zusatzfach Biochimie-60 für Studierende der Biomedizinischen Wissenschaften | BC-60BMS | umfasst 60 ECTS   |

Diese Zusatzfächer der Biochemie, sind nicht BSc Biochemie Studierenden zugänglich.

Voraussetzungen: Für das Zusatzfach BC-30 werden 12 ECTS-Credits propädeutischer Kurse entweder  in  Chemie  oder  in  Biologie  vorausgesetzt.  Das  Zusatzfach BC-60 ist  auch  für Studierende geeignet, die keines dieser propädeutischen Fächer belegt haben. Die Lehrveranstaltungen,  welche  vorgängig  besucht  worden  sein  müssen,  um  einer  Lehrveranstaltung  mit Erfolg beizuwohnen, sind im Kapitel 3.8.2 aufgelistet.

BC-60BMS ist  für  Bachelor  Studierende  der  Biomedizinischen  Wissenschaften  geeignet,  die nach  Ablauf  ihres  zweiten  Studienjahres  eine  Vertiefung  in  Biochemie  wünschen.  Dieses Zusatzfach  gewährt  den  Zugang  zum MSc  in  Molecular  Life  and  Health  Sciences,  Option Biochemistry and Cell Biology.

Wahlfreiheit  bei  Biochemie-30  und  Biochemie-60. Die  dort  aufgelisteten  obligatorischen propädeutischen Unterrichtseinheiten (UE) müssen nur belegt werden, falls sie nicht schon durch das Hauptfach abgedeckt sind (UE können nicht doppelt angerechnet werden). Auch die nichtpropädeutischen  obligatorischen  Veranstaltungen  müssen  nur  belegt  werden,  falls  sie  nicht schon durch das Hauptfach oder ein anderes Zusatzfach abgedeckt sind; aus den zur freien Wahl gestellten UE kann eine Auswahl getroffen werden, so dass die erforderlichen ECTS-Credits des gewählten Zusatzfaches erworben werden.

## 3.8.1 Zusatzfächer

## 3.8.1.1 Unterrichtseinheiten des Zusatzfaches Biochemie-30

[Version 2022, Anrechnungseinheit: PV-SBC.0000045]

Voraussetzungen : Diese Variante ist geeignet für Studierende, die mindestens ein propädeutisches Fach (entweder Biologie oder Chemie) belegt haben.

## Hinweise:

- 1)  Einige Biochemie-Veranstaltungen setzen den Besuch bestimmter Veranstaltungen der Biochemie voraus. Eine Liste der Erfordernisse befindet sich im Kapitel 3.8.2.
- 2)  Die UE des Hauptfachs können nicht im Zusatzfach gewählt werden. Falls UE aus dem Zusatzfach  auch  im  Hauptfach  vorkommen,  werden  diese  durch  UE  zur  Wahl  im Zusatzfach ersetzt.
- 3) Die  Gesamtzahl  der  ECTS-Credits  für  dieses  Zusatzfach  kann  zwischen  30  und  36 Credits betragen. Sobald die Anzahl von 36 ECTS erreicht ist, werden alle zusätzlichen ECTS-Credits  ausserhalb  des  Studienplans  gezählt  und  nicht  auf  den  gewichteten Durchschnitt angerechnet (Art. 24 Abs. 6).

## Obligatorische propädeutische Fächer

| Code      | Unterrichtseinheit                  | Semester   |   Stunden |   ECTS |
- Der Kurs Fortgeschrittene Bioinformatik  und  Genomik (SBC.07005)  ist eine direkte Fortsetzung  des  Grundkurses  SBC.07004.  Er  vertieft  die  Methoden  der  Next  Generation Sequencing-Anwendungen, wie de novo Genom- und Transkriptom-Assembly &amp; Annotation, Remapping  &amp;  Variantenidentifikation,  Transkriptomik,  ChIPseq  &amp;  verwandte  Methoden, Epigenomik,  Mikrobiom  &amp;  Metagenomik,  Populationsgenomik.  Jede  Woche  wird  ein Hauptkonzept  detailliert  behandelt,  wobei  die  Algorithmen  der  wichtigsten  Methoden  mit einem besonderen Blick auf ihre Vor- und Nachteile erklärt werden. Jede Woche werden

praktische Übungen durchgeführt, die direkt mit den theoretischen Vorlesungen verbunden sind,  um  das  Lernen  durch  den  Einsatz  einfacher  Web-Tools  zu  verstärken.  Weder SBC.07004, noch SBC.07005 können zusammen mit SBC.07003 genommen werden.

- Die Vorlesung Allgemeine Biologie I (SBL.00001) und II (SBL.00002) sind eine Einführung in die  Biologie  (Zellbiologie,  Genetik,  Ökologie,  Pflanzenbiologie,  Entwicklungsbiologie)  und beschreiben  Strukturen  und  biologische  Funktionen  von  Organismen  mit  Angaben  über entsprechende molekularbiologische Vorgänge und Genetik.
- Die Vorlesung Molekularbiologie (SBL.00014) behandelt die molekularen Mechanismen, die mit Nukleinsäuren und der Genregulation bei Eukaryoten und Prokaryoten verbunden sind. Diese Vorlesung baut auf den Konzepten auf, die im Einführungskurs SBL.00001 erworben wurden. Behandelt werden unter anderem die Chromatinstruktur, die Transkription, die transkriptionelle und posttranskriptionelle Regulation und die mit der Epigenetik verbundenen Mechanismen.
- Die Vorlesung Tierphysiologie (SBL.00015) b e handelt Grundlagen der Tierphysiologie und ausgewählte Beispiele der vergleichenden Tierphysiologie.
- Die Vorlesung Methoden der Molekularbiologie (SBL.00019) ist eine Einführung in die Methoden der Molekularbiologie.
- Der  Kurs Neurobiologie (SBL.00020),  bezieht  sich  auf  Ausgewählte  Kapitel  der  aktuellen Neurobiologie mit einem Schwerpunkt auf Studien, die die Phänomene von den Molekülen bis zu den Zellen und neuronalen Funktionen, einschließlich des Verhaltens umschreiben.
- Die  Vorlesung Entwicklungsbiologie (SBL.00057)  beschreibt  die  Phänomene  welche  zur Bildung von mehrzelligen Organismen führen. Er erläutert auch die Strategien und Techniken die zum Studium dieser Phänomene gebraucht werden.
- Die  Vorlesung Mechanismen der Regeneration (SBL.00058)  erläutert  die  Grundlagen  der Regeneration bei den Wirbellosen, den Wirbeltieren und dem Menschen.
- Die  Vorlesungen Immunologie  I und Fortgeschrittene  Immunologie (SME.05305  und SME.06312)  sind  Einführung  und  anschliessende  Vertiefung  in die  Grundlagen  der Immunologie. SME.05302 ist eine obligatorische Vorausetzung für SBC.06312.
- Die Vorlesung Allgemeine und medizinische Mikrobiologie (SME.05301) behandelt die Grundzüge der Mikrobiologie (Bakterien, Viren, Parasiten).
- In der Vorlesung Spezialisierte klinische Mikrobiologie (SME.06104) lernen die Studierenden die  für  den  Menschen  wichtigsten  Krankheitserreger  (Bakterien,  Viren,  Parasiten),  die assoziierten  Krankheiten,  deren  Diagnose  und  Behandlungsprinzipien kennen.  Es handelt sich  um  eine  Vorlesung  in  klinischer  Mikrobiologie;  die  Anwendung  steht  in  engem Zusammenhang mit den Infektionskrankheiten.
- Die Vorlesung Physiologie und Pathophysiologie der grossen Regulationssysteme, Teil I und II (SPY.00110, SPY.00111) wird über zwei Semester erteilt. Sie behandelt die Hauptfunktionssysteme des menschlichen Körpers (Generelles, Kardiovaskuläres System, Nierensystem,  Atmungssystem,  Verdauungssystem  und  Drüsensystem)  im  Rahmen  der Regulationsmechanismen.  Dazu  gehört  noch  eine  Einleitung  zu  pathophysiologischen Zuständen.
- Der Kurs A llgemeine Chemie (SCH.01014) etabliert die Grundlagen der Chemie und vervollständigt die Kenntnisse, die an der Schule erworben wurden, um sie auf Hochschulniveau zu bringen.
- Die Vorlesung Analytische Chemie (SCH.01054) vermittelt die theoretischen Kenntnisse, die dem dazu gehörigen Praktikum entsprechen.
- Die Vorlesung Chemie der Elemente (SCH.01067) ist eine Einführung in die eher materialorientierten chemischen Verbindungen sowie deren Eigenschaften und Reaktivitäten.
- Die  Vorlesung Grundlagen  der  organischen  Chemie (SCH.01072)  gibt  einen  vertieften Einblick in die biologisch relevanten Stoffklassen und deren Reaktionen.
- Die Vorlesungen Einführung in die Komplexchemie (SCH.02120) bietet die Möglichkeit, die Ausbildung in anorganischer Chemie zu vertiefen.
- Die Vorlesungen Präparative Methoden (Vorlesung, SCH.02212 und Übungen, SCH.02222) bringen  die  theoretischen  Kenntnisse,  die  für  die  entsprechenden  praktischen  Arbeiten notwendig sind.

- Die Vorlesung Instrumentalanalyse (SCH.02252) ist eine Vertiefung der organischen Chemie, die die Versuchsverfahren der Synthesechemie erklären soll, insbesondere die verschiedenen spektroskopischen Methoden und die Interpretation eines NMR-Spektrums.
- Die Vorlesungen Klassische Thermodynamik (SCH.02312) und Kinetik (SCH.02339) stellen die Grundlagen der biophysikalischen Chemie dar und umfassen die Reaktionsmechanismen von Transportvorgängen und Enzymen, sowie die betreffenden Forschungsmethoden

## Praktika

- Biochemie für Anfänger (Praktika) (2. Jahr, SBC.00047): dieses Praktikum ist eine kurze Einführung in die einfachen biochemischen Methoden, die in Forschungslabors und in der klinischen Chemie verwendet werden.
- Das Laborpraktikum in Biochemie (SBC.00120 oder SBC.00121) findet in einer Gruppe der Biochemie  statt.  Die  Dauer  beträgt  6  Wochen.  Es  handelt  sich  um  eine  persönliche Forschungsarbeit,  die  von  einem  oder  einer  erfahrenen  Forscher·in  geleitet  wird.  Der/die Studierende sucht eine Forschungsgruppe aus in dem er/sie den oder die Gruppenleiter·in kontaktiert.  Studierende  haben  die  Gelegenheit  moderne  Labortechniken  anzuwenden. Einige Bespiele sind das Klonieren von Genen und allgemeine Methoden der Molekularbiologie, Biochemie  der  Proteine, Biochemie  der  Fette und  Zucker, sowie molekulare Genetik. Der/die Studierende schreibt einen Bericht über die Laborarbeit und stellt die  Resultate  während  einem  Gruppenseminar  vor.  SBC.00047  ist  eine  obligatorische Voraussetzung für diese Praktika.
- Die Praktika Allgemeine Biologie I (SBL.00003) und II (SBL.00004) illustrieren die Grundkenntnisse der Biologie der Zellen, Organismen und der Evolution.
- Im Praktikum Mikrobiologie (SME.06309) werden die üblichen Techniken zur Identifizierung, Kultivierung und Antibiotikaempfindlichkeit von Bakterien vorgestellt. Weiterhin nehmen die Studierenden an Experimenten aus den Bereichen bakterielle Genetik und Biochemie teil und lernen so die Merkmale der wichtigsten Antibiotikaresistenzen kennen.
- Die Praktika Organische Chemie (SCH.00234 und SCH.02235) sind für Zusatzfachstudierende  eine  verkürzte  Version  des  Praktikums  Organische  Synthese.  Die Praktika geben einen Einblick in die organische Synthese.
- Das Praktikum Allgemeine Chemie (SCH.01024) illustriert wesentliche Konzepte der gleichnamigen Grundvorlesung anhand von konkreten Experimenten und wird von nahezu allen Hörern dieser Vorlesung besucht.
- Das  Praktikum Analytische  Chemie (SCH.01084)  vermittelt  die  wichtigsten  klassischen Analysetechniken.
- Das Praktikum Instrumentalanalyse (SCH.00244  und  SCH.00246)  führt  in  die  wichtigsten spektroskopischen Methoden der Chemie ein.

## 3.8.4 Evaluation und Validierung der Unterrichtseinheiten

Gemäss Artikel 25, Abs. 1 des Reglements für den Erwerb von BSc und MSc ist es nicht möglich, eine bewertete UE zu übertragen oder zu eliminieren.

Die Bedingungen für die Beurteilung der UE sind in den Anhängen der jeweiligen Fachbereiche angegeben. Bitte beachten Sie dafür die Anhänge der Biochemie, der Biologie, der Medizinischen Wissenschaften, Morphologie und Physiologie, und der Chemie.
